19690720,84,44,2
1,1,2,3
1,3,4,3
1,5,0,3
2,1,10,336
1,19,5,337
2,23,9,1011
1,5,27,1012
1,9,31,1015
1,35,10,1019
2,13,39,5095
1,43,9,5098
1,47,9,5101
1,6,51,5103
1,13,55,5108
1,59,13,5113
1,13,63,5118
1,6,67,5120
1,71,13,5125
2,10,75,20500
1,13,79,20505
1,83,10,20509
2,9,87,61527
1,6,91,61529
1,9,95,61532
2,99,10,246128
1,103,5,246129
2,6,107,492258
1,111,6,492260
1,9,115,492263
1,9,119,492266
2,10,123,1969064
1,127,5,1969065
2,6,131,3938130
1,135,5,3938131
1,9,139,3938134
2,143,13,19690670
1,9,147,19690673
1,151,2,19690717
1,9,155,0
99,2,0,14
0,
